1642-12-14 09:39:54; trashcan\$IG64RJD.txt; 55
1642-12-14 09:39:55; trashcan\$ID557GC.txt; 49
1642-12-14 09:39:55; trashcan\$IPMSABA.txt; 49
1642-12-14 09:39:55; trashcan\$IS67SUB.txt; 49
1642-12-14 09:39:56; trashcan\$ICVE4M2.txt; 101
1642-12-14 09:39:56; trashcan\$IHE2HRX.txt; 101
1642-12-14 09:39:56; trashcan\$IJUUXYN.txt; 101
1642-12-14 09:39:57; trashcan\$I1WD5RF.txt; 100
1642-12-14 09:39:57; trashcan\$IG8TC80.txt; 100
1642-12-14 09:39:57; trashcan\$IW14HF1.txt; 100
1642-12-14 09:39:58; trashcan\$I90UOKS.txt; 49
1642-12-14 09:39:58; trashcan\$IAZPA8T.txt; 49
1642-12-14 09:39:58; trashcan\$IQ6XS48.txt; 49
1642-12-14 09:39:59; trashcan\$IK9LJEF.txt; 101
1642-12-14 09:39:59; trashcan\$IMZ20SR.txt; 101
1642-12-14 09:39:59; trashcan\$IPDV01V.txt; 101
1642-12-14 09:40:00; trashcan\$I198LLE.txt; 101
1642-12-14 09:40:00; trashcan\$IGUW5S7.txt; 101
1642-12-14 09:40:00; trashcan\$IV05A2U.txt; 101
1642-12-14 09:40:01; trashcan\$I17RAD1.txt; 53
1642-12-14 09:40:01; trashcan\$I6676MD.txt; 53
1642-12-14 09:40:01; trashcan\$IE0RMKA.txt; 53
1642-12-14 09:40:02; trashcan\$I2CVFM2.txt; 56
1642-12-14 09:40:02; trashcan\$IOFYR05.txt; 56
1642-12-14 09:40:02; trashcan\$IWKOHFD.txt; 56
1642-12-14 09:40:03; trashcan\$I01XCGF.txt; 49
1642-12-14 09:40:03; trashcan\$I7UPDZU.txt; 49
1642-12-14 09:40:03; trashcan\$IV6X20I.txt; 49
1642-12-14 09:40:04; trashcan\$I08ZI07.txt; 50
1642-12-14 09:40:04; trashcan\$IL4WLXW.txt; 50
1642-12-14 09:40:04; trashcan\$IWS5CL5.txt; 50
1642-12-14 09:40:05; trashcan\$IFUV73N.txt; 54
1642-12-14 09:40:05; trashcan\$ILD51DG.txt; 54
1642-12-14 09:40:05; trashcan\$IUYP5MU.txt; 54
1642-12-14 09:40:06; trashcan\$I61YGX7.txt; 55
1642-12-14 09:40:06; trashcan\$IL2QDPK.txt; 55
1642-12-14 09:40:06; trashcan\$IZ3RIQE.txt; 55
1642-12-14 09:40:07; trashcan\$IFRUSE0.txt; 56
1642-12-14 09:40:07; trashcan\$IIIY075.txt; 56
1642-12-14 09:40:07; trashcan\$ILRXLH5.txt; 56
1642-12-14 09:40:08; trashcan\$I3B7EP8.txt; 56
1642-12-14 09:40:08; trashcan\$IAKHV8Y.txt; 56
1642-12-14 09:40:08; trashcan\$IOXKN7X.txt; 56
1642-12-14 09:40:09; trashcan\$IKK9TWO.txt; 53
1642-12-14 09:40:09; trashcan\$IUDDG43.txt; 53
1642-12-14 09:40:09; trashcan\$IUQNBS2.txt; 53
1642-12-14 09:40:10; trashcan\$I2FNXOW.txt; 48
1642-12-14 09:40:10; trashcan\$I5HCDNO.txt; 48
1642-12-14 09:40:10; trashcan\$IDWR2DY.txt; 48
1642-12-14 09:40:11; trashcan\$I0AP14L.txt; 100
1642-12-14 09:40:11; trashcan\$I467CFX.txt; 100
1642-12-14 09:40:11; trashcan\$IND6VW0.txt; 100
1642-12-14 09:40:12; trashcan\$I7MXUTD.txt; 53
1642-12-14 09:40:12; trashcan\$IKQ5M0F.txt; 53
1642-12-14 09:40:12; trashcan\$ISBYUOH.txt; 53
1642-12-14 09:40:13; trashcan\$I60PUB8.txt; 101
1642-12-14 09:40:13; trashcan\$IEXEX7I.txt; 101
1642-12-14 09:40:13; trashcan\$ISTAZD1.txt; 101
1642-12-14 09:40:14; trashcan\$I5RPN3M.txt; 51
1642-12-14 09:40:14; trashcan\$I99VSUL.txt; 51
1642-12-14 09:40:14; trashcan\$ILN2HDS.txt; 51
1642-12-14 09:40:15; trashcan\$ING16RB.txt; 50
1642-12-14 09:40:15; trashcan\$IQ9QLU0.txt; 50
1642-12-14 09:40:15; trashcan\$IXWYRKV.txt; 50
1642-12-14 09:40:16; trashcan\$I65140O.txt; 57
1642-12-14 09:40:16; trashcan\$IABA5GX.txt; 57
1642-12-14 09:40:16; trashcan\$IHRXQ2Y.txt; 57
1642-12-14 09:40:17; trashcan\$I4VAGUQ.txt; 125
1642-12-14 09:40:17; trashcan\$IN4C62C.txt; 125
1642-12-14 09:40:17; trashcan\$ITB15DJ.txt; 125
1642-12-14 09:40:18; trashcan\$IO7IO01.txt; 10
1642-12-14 09:40:18; trashcan\$IS4YB00.txt; 10
1642-12-14 09:40:18; trashcan\$IUG82GT.txt; 10
